NgramTrainLoop.Config(
                study_name='nanochat',
                experiment_name='exp022',
                base_dir='/opt/scratch',
                working_dir=PosixPath('/opt/scratch/runs/nanochat/exp022'),
                doc='',
                step=NgramTrainStep.Config(
                │       model=MemoryNanoChatLM.Config(
                │       │       vocab_size=16_384,
                │       │       max_seq_len=2_048,
                │       │       channels_in=768,
                │       │       num_layers=8,
                │       │       block=[
                │       │               channels_in=768,
                │       │               channels_out=16_384,
                │       │               cap=15.0,
                │       │               inner=Linear.Config(
                │       │                       channels_in=768,
                │       │                       channels_out=16_384,
                │       │                       bias=False,
                │       │                       depth_index=(),
                │       │                       device=None,
                │       │                       dtype=None,
                │       │                       init_weight=functools.partial(<function priml.model.init.normal at 0xdefacedeface>, std=0.001),
                │       │                       init_bias=<function torch.nn.init.zeros_ at 0xdefacedeface>,
                │       │                       shard=None
                │       │               ),
                │       │               dtype=torch.float32,
                │       │               output_cap=15
                │       │       ),
                │       │       rope=RoPE.Config(
                │       │               channels_head=128,
                │       │               reduction_mode='cat',
                │       │               frequencies=HuggingFaceFrequencies.Config(
                │       │                       base=3_000_000
                │       │               ),
                │       │               dtype=torch.bfloat16
                │       │       ),
                │       │       mix=GatedResidualMix.Config(
                │       │               num_layers=8,
                │       │               channels_in=768,
                │       │               running=1.0,
                │       │               original=0.1,
                │       │               gate_scale=0.0
                │       │       ),
                │       │       fused_ngram=True,
                │       │       ngram_dirty_clear=True,
                │       │       bigrams={       '1': HashedNgramTables.Config(
                │       │       │               channels_out=768,
                │       │       │               num_embeddings=2_097_152,
                │       │       │               hash_multipliers=((922_969, 611_423), (871_659, 235_905)),
                │       │       │               table=Embedding.Config(
                │       │       │                       channels_in=2_097_152,
                │       │       │                       channels_out=384,
                │       │       │                       padding_idx=None,
                │       │       │                       device=None,
                │       │       │                       dtype=None,
                │       │       │                       shard=None,
                │       │       │                       depth_index=(),
                │       │       │                       init_weight=functools.partial(<function torch.nn.init.uniform_ at 0xdefacedeface>, a=-0.0625, b=0.0625)
                │       │       │               ),
                │       │       │               init_after=<function torch.nn.init.zeros_ at 0xdefacedeface>
                │       │       │       ),
                │       │       │       '3': HashedNgramTables.Config(
                │       │       │               channels_out=768,
                │       │       │               num_embeddings=2_097_152,
                │       │       │               hash_multipliers=((878_215, 304_631), (716_167, 719_567)),
                │       │       │               table=Embedding.Config(
                │       │       │                       channels_in=2_097_152,
                │       │       │                       channels_out=384,
                │       │       │                       padding_idx=None,
                │       │       │                       device=None,
                │       │       │                       dtype=None,
                │       │       │                       shard=None,
                │       │       │                       depth_index=(),
                │       │       │                       init_weight=functools.partial(<function torch.nn.init.uniform_ at 0xdefacedeface>, a=-0.0625, b=0.0625)
                │       │       │               ),
                │       │       │               init_after=<function torch.nn.init.zeros_ at 0xdefacedeface>
                │       │       │       ),
                │       │       │       '5': HashedNgramTables.Config(
                │       │       │               channels_out=768,
                │       │       │               num_embeddings=2_097_152,
                │       │       │               hash_multipliers=((608_275, 245_159), (172_587, 896_485)),
                │       │       │               table=Embedding.Config(
                │       │       │                       channels_in=2_097_152,
                │       │       │                       channels_out=384,
                │       │       │                       padding_idx=None,
                │       │       │                       device=None,
                │       │       │                       dtype=None,
                │       │       │                       shard=None,
                │       │       │                       depth_index=(),
                │       │       │                       init_weight=functools.partial(<function torch.nn.init.uniform_ at 0xdefacedeface>, a=-0.0625, b=0.0625)
                │       │       │               ),
                │       │       │               init_after=<function torch.nn.init.zeros_ at 0xdefacedeface>
                │       │       │       ),
                │       │       │       '7': HashedNgramTables.Config(
                │       │       │               channels_out=768,
                │       │       │               num_embeddings=2_097_152,
                │       │       │               hash_multipliers=((749_129, 423_087), (424_077, 621_489)),
                │       │       │               table=Embedding.Config(
                │       │       │                       channels_in=2_097_152,
                │       │       │                       channels_out=384,
                │       │       │                       padding_idx=None,
                │       │       │                       device=None,
                │       │       │                       dtype=None,
                │       │       │                       shard=None,
                │       │       │                       depth_index=(),
                │       │       │                       init_weight=functools.partial(<function torch.nn.init.uniform_ at 0xdefacedeface>, a=-0.0625, b=0.0625)
                │       │       │               ),
                │       │       │               init_after=<function torch.nn.init.zeros_ at 0xdefacedeface>
                │       │               )},
                │       │       trigrams={       '1': HashedNgramTables.Config(
                │       │       │               channels_out=768,
                │       │       │               num_embeddings=2_097_152,
                │       │       │               hash_multipliers=(
                │       │       │                       (341_169, 629_529, 160_373),
                │       │       │                       (34_179, 850_893, 300_111)
                │       │       │               ),
                │       │       │               table=Embedding.Config(
                │       │       │                       channels_in=2_097_152,
                │       │       │                       channels_out=384,
                │       │       │                       padding_idx=None,
                │       │       │                       device=None,
                │       │       │                       dtype=None,
                │       │       │                       shard=None,
                │       │       │                       depth_index=(),
                │       │       │                       init_weight=functools.partial(<function torch.nn.init.uniform_ at 0xdefacedeface>, a=-0.0625, b=0.0625)
                │       │       │               ),
                │       │       │               init_after=<function torch.nn.init.zeros_ at 0xdefacedeface>
                │       │       │       ),
                │       │       │       '5': HashedNgramTables.Config(
                │       │       │               channels_out=768,
                │       │       │               num_embeddings=2_097_152,
                │       │       │               hash_multipliers=(
                │       │       │                       (741_551, 1_020_253, 441_521),
                │       │       │                       (726_691, 511_307, 164_915)
                │       │       │               ),
                │       │       │               table=Embedding.Config(
                │       │       │                       channels_in=2_097_152,
                │       │       │                       channels_out=384,
                │       │       │                       padding_idx=None,
                │       │       │                       device=None,
                │       │       │                       dtype=None,
                │       │       │                       shard=None,
                │       │       │                       depth_index=(),
                │       │       │                       init_weight=functools.partial(<function torch.nn.init.uniform_ at 0xdefacedeface>, a=-0.0625, b=0.0625)
                │       │       │               ),
                │       │       │               init_after=<function torch.nn.init.zeros_ at 0xdefacedeface>
                │       │       │       ),
                │       │       │       '7': HashedNgramTables.Config(
                │       │       │               channels_out=768,
                │       │       │               num_embeddings=2_097_152,
                │       │       │               hash_multipliers=(
                │       │       │                       (972_443, 995_473, 800_275),
                │       │       │                       (864_041, 659_687, 665_505)
                │       │       │               ),
                │       │       │               table=Embedding.Config(
                │       │       │                       channels_in=2_097_152,
                │       │       │                       channels_out=384,
                │       │       │                       padding_idx=None,
                │       │       │                       device=None,
                │       │       │                       dtype=None,
                │       │       │                       shard=None,
                │       │       │                       depth_index=(),
                │       │       │                       init_weight=functools.partial(<function torch.nn.init.uniform_ at 0xdefacedeface>, a=-0.0625, b=0.0625)
                │       │       │               ),
                │       │       │               init_after=<function torch.nn.init.zeros_ at 0xdefacedeface>
                │       │               )},
                │       │       num_pool_layers=2,
                │       │       dtype=torch.bfloat16,
                │       │       attention_source_layers=(5, 6, 7),
                │       │       attention_source_after_layer=4
                │       ),
                │       optimizer=CompositeOptimizer.Config(
                │       │       optimizers=[
                │       │       │       PartialConfig(<class 'functools.partial'>, <class 'priml.optimizers.fused_adamw.FusedAdamW'>, lr=0.003999999999999999, betas=(0.8, 0.95), eps=1e-10, weight_decay=0.0),
                │       │       │       PartialConfig(<class 'functools.partial'>, <class 'priml.optimizers.fused_adamw.FusedAdamW'>, lr=0.6, betas=(0.8, 0.95), eps=1e-10, weight_decay=0.0),
                │       │       │       PartialConfig(<class 'functools.partial'>, <class 'priml.optimizers.fused_adamw.FusedAdamW'>, lr=0.6, betas=(0.8, 0.95), eps=1e-10, weight_decay=0.0),
                │       │       │       PartialConfig(<class 'functools.partial'>, <class 'priml.optimizers.fused_adamw.FusedAdamW'>, lr=0.008, betas=(0.8, 0.95), eps=1e-10, weight_decay=0.0),
                │       │       │       PartialConfig(<class 'functools.partial'>, <class 'priml.optimizers.fused_adamw.FusedAdamW'>, lr=1.2, betas=(0.96, 0.95), eps=1e-10, weight_decay=0.002),
                │       │       │       BiasCorrectedRMSProp.Config(
                │       │       │               lr=0.6,
                │       │       │               beta2=0.999,
                │       │       │               eps=1e-10,
                │       │       │               weight_decay=0.0,
                │       │       │               compile=True,
                │       │       │               rowwise=True,
                │       │       │               sparse_rows=True
                │       │       │       ),
                │       │       │       BiasCorrectedRMSProp.Config(
                │       │       │               lr=0.6,
                │       │       │               beta2=0.999,
                │       │       │               eps=1e-10,
                │       │       │               weight_decay=0.0,
                │       │       │               compile=True,
                │       │       │               rowwise=True,
                │       │       │               sparse_rows=True
                │       │       │       ),
                │       │       │       FusedAdamW.Config(
                │       │       │               lr=0.06,
                │       │       │               betas=(0.96, 0.95),
                │       │       │               eps=1e-10,
                │       │       │               weight_decay=0.0,
                │       │       │               compile=True
                │       │       │       ),
                │       │       │       FFNScaledNorMuon.Config(
                │       │       │               channels_in=768,
                │       │       │               reference_expansion=4.0,
                │       │       │               ffn_lr_multiplier=1.25,
                │       │       │               optimizer=NorMuon.Config(
                │       │       │                       lr=0.04,
                │       │       │                       momentum=0.95,
                │       │       │                       beta2=0.95,
                │       │       │                       ns_steps=5,
                │       │       │                       weight_decay=0.1,
                │       │       │                       compile=True,
                │       │       │                       coefficients=(
                │       │       │                               (
                │       │       │                                       8.156554524902461,
                │       │       │                                       -22.48329292557795,
                │       │       │                                       15.878769915207462
                │       │       │                               ),
                │       │       │                               (
                │       │       │                                       4.042929935166739,
                │       │       │                                       -2.808917465908714,
                │       │       │                                       0.5000178451051316
                │       │       │                               ),
                │       │       │                               (
                │       │       │                                       3.8916678022926607,
                │       │       │                                       -2.772484153217685,
                │       │       │                                       0.5060648178503393
                │       │       │                               ),
                │       │       │                               (
                │       │       │                                       3.285753657755655,
                │       │       │                                       -2.3681294933425376,
                │       │       │                                       0.46449024233003106
                │       │       │                               ),
                │       │       │                               (
                │       │       │                                       2.3465413258596377,
                │       │       │                                       -1.7097828382687081,
                │       │       │                                       0.42323551169305323
                │       │       │                               )
                │       │       │                       )
                │       │       │               )
                │       │       │       )
                │       │       ],
                │       │       select=[
                │       │               matching('lm_head'),
                │       │               matching('embed.inner'),
                │       │               matching('value_embeds'),
                │       │               matching('mix.running'),
                │       │               matching('mix.original', 'mix.gate_scales'),
                │       │               matching('bigrams'),
                │       │               matching('trigrams'),
                │       │               matching('pool_weights'),
                │       │               matching('blocks')
                │       │       ],
                │       │       require_total=True,
                │       │       drop_empty=False
                │       ),
                │       loss=BoundedTokenCrossEntropy.Config(
                │               logit_upper_bound=15,
                │               dtype=torch.bfloat16,
                │               ignore_index=-1
                │       ),
                │       accumulate_grad_batches=1,
                │       drop_partial_accumulation_on_epoch_end=True,
                │       train_budget_steps=inf,
                │       train_budget_sec=525.0,
                │       train_budget_epochs=inf,
                │       lr_schedule=PartialConfig(<class 'functools.partial'>, <function priml.math.schedules.constant at 0xdefacedeface>),
                │       parallelism=NoParallel.Config(device='cuda'),
                │       model_quantization=NoModelQuantization.Config(),
                │       activation_memoization=DefaultActivationStorage.Config(),
                │       compile=PartialConfig(<class 'functools.partial'>, <function torch.compile at 0xdefacedeface>, dynamic=False, fullgraph=True, options={'max_autotune': True, 'triton.cudagraphs': True, 'coordinate_descent_tuning': True, 'max_autotune_gemm_backends': 'ATEN'}),
                │       ema=NoEMA.Config(),
                │       gradient_clip_norm=inf,
                │       skip_step_on_nonfinite_grad=False,
                │       device_init='meta',
                │       dtype_autocast=None,
                │       autocast_cache_enabled=False,
                │       schedule=PartialConfig(<class 'functools.partial'>, <function priml.math.schedules.trapezoidal at 0xdefacedeface>, flat=0.5),
                │       budget_warmup_steps=11,
                │       tokens_per_optimizer_step=196_608,
                │       rows_per_pass=96,
                │       momentum_start=0.85,
                │       momentum_end=0.95,
                │       momentum_warmup_steps=300,
                │       decay_to_zero=True,
                │       divergence_threshold=100.0,
                │       adam_lr_tuned_at_channels=768,
                │       optimizer_update=ScheduledOptimizerUpdate.Config(
                │               muon_warmdown=0.95,
                │               adam_warmdown=0.6,
                │               final_lr_fraction=0.025,
                │               momentum_final=0.85,
                │               muon_beta2_final=0.98,
                │               adam_beta1_final=0.4,
                │               ngram_beta2_final=0.99995,
                │               ngram_ramp_fraction=1.0,
                │               optimizer_recompile_limit=32,
                │               skip_member=4,
                │               adam_beta1_members=(0, 1, 2),
                │               weight_decay_pulses=(
                │                       WeightDecayPulse(
                │                               center=0.015,
                │                               half_width=0.005,
                │                               multiplier=3.0,
                │                               triangular=False
                │                       ),
                │                       WeightDecayPulse(
                │                               center=0.03,
                │                               half_width=0.01,
                │                               multiplier=5.0,
                │                               triangular=False
                │                       ),
                │                       WeightDecayPulse(
                │                               center=0.8,
                │                               half_width=0.025,
                │                               multiplier=6,
                │                               triangular=True
                │                       )
                │               )
                │       )
                ),
                dataset=NanoChatData.Config(
                        base_dir='/opt/scratch',
                        working_dir=PosixPath('/opt/scratch/datasets/nanochat/augmented'),
                        tokenizer_dir=PosixPath('/opt/scratch/datasets/nanochat/augmented/tokenizer'),
                        prepared_train_manifest=PosixPath('/opt/scratch/datasets/nanochat/unigram16k/prepared/train/PREPARED_MANIFEST.json'),
                        prepared_eval_manifest=PosixPath('/opt/scratch/datasets/nanochat/unigram16k/prepared/eval/PACKED_EVAL_MANIFEST.json'),
                        reference_evaluation=ReferenceEvaluation.Config(
                                path=PosixPath('/opt/scratch/datasets/nanochat/reference-eval/unigram.npz')
                        ),
                        num_train_shards=7,
                        train_shard_indices=(0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14),
                        val_shard=7,
                        batch_size=96,
                        eval_batch_size=128,
                        eval_tokens=20_971_520,
                        buffer_size=1_000,
                        train_buffer_size=256,
                        device='cuda',
                        vocab_size=16_384,
                        max_seq_len=2_048
                ),
                metrics_train={},
                metrics_eval={'val': ReferenceBitsPerByte.Config()},
                checkpointer=None,
                profiler=None,
                phase_timer=PhaseTimer.Config(
                        enabled=False,
                        torch_profile=False,
                        base_dir=PosixPath('/opt/scratch/runs/nanochat/exp022'),
                        working_dir=PosixPath('/opt/scratch/runs/nanochat/exp022/profiling'),
                        heartbeat_interval_sec=30.0,
                        cuda_events=False
                ),
                tracker=TrackerList.Config(
                        trackers={       'metrics': FileTracker.Config(
                                        base_dir=PosixPath('/opt/scratch/runs/nanochat/exp022'),
                                        working_dir=PosixPath('/opt/scratch/runs/nanochat/exp022/metrics.json'),
                                        capture_prefix='eval/'
                                ),
                                'wandb': AsyncTracker.Config(
                                        tracker=WandbTracker.Config(
                                                project='nanochat',
                                                name='',
                                                run_id='',
                                                group='',
                                                mode='online',
                                                base_dir=PosixPath('/opt/scratch/runs/nanochat/exp022'),
                                                working_dir=PosixPath('/opt/scratch/runs/nanochat/exp022/wandb'),
                                                capture_console=True,
                                                replay_startup_logs=False,
                                                allow_startup_failure=True,
                                                ingestion=WandbIngestion(
                                                        init_timeout_sec=30.0,
                                                        service_wait_sec=30.0,
                                                        flush_interval_sec=15.0,
                                                        system_metrics=True,
                                                        system_metrics_interval_sec=60.0
                                                ),
                                                metric_step_metrics={},
                                                run_config={},
                                                notes=''
                                        ),
                                        enabled=True
                                )},
                        base_dir=PosixPath('/opt/scratch/runs/nanochat/exp022'),
                        working_dir=PosixPath('/opt/scratch/runs/nanochat/exp022')
                ),
                max_steps=inf,
                max_epochs=inf,
                max_time=525.0,
                max_time_kind='train',
                max_eval_time=inf,
                eval_stop_on_time_limit=False,
                num_steps_eval=-1,
                num_steps_log=1,
                early_train_log_steps=0,
                phase_heartbeat_sec=20.0,
                eval_every_epoch=False,
                eval_extras_every_eval=False,
                eval_warmup_batches=0,
                eval_only=False,
                restore_rng_state=True,
                seed=42,
                num_steps_garbage_collect=inf,
                mesh_dim_model_seed='pp',
                mesh_dim_data_seed='dp',
                runtime=SingleProcess.Config(
                        device='cuda',
                        deterministic=False,
                        float32_matmul_precision='high'
                )
        )
